

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2608                           	psect	text5
  2609  0F78                     __ptext5:	
  2610 ;; *************** function _pulsar_boton *****************
  2611 ;; Defined at:
  2612 ;;		line 38 in file "main.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         0       0       0       0       0
  2628 ;;      Temps:          2       0       0       0       0
  2629 ;;      Totals:         2       0       0       0       0
  2630 ;;Total ram usage:        2 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639  0F78                     _pulsar_boton:	
  2640                           ;psect for function _pulsar_boton
  2641                           
  2642  0F78                     l1462:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _pulsar_boton: [wreg]
  2645                           
  2646                           
  2647                           ;main.c: 39:         RC2 = 1;
  2648  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0F7A  1507               	bsf	7,2	;volatile
  2651  0F7B                     l1464:
  2652                           
  2653                           ;main.c: 40:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2654  0F7B  3082               	movlw	130
  2655  0F7C  00F1               	movwf	??_pulsar_boton+1
  2656  0F7D  30DD               	movlw	221
  2657  0F7E  00F0               	movwf	??_pulsar_boton
  2658  0F7F                     u1337:
  2659  0F7F  0BF0               	decfsz	??_pulsar_boton,f
  2660  0F80  2F7F               	goto	u1337
  2661  0F81  0BF1               	decfsz	??_pulsar_boton+1,f
  2662  0F82  2F7F               	goto	u1337
  2663  0F83  2F84               	nop2
  2664  0F84                     l1466:
  2665                           
  2666                           ;main.c: 41:         RC2 = 0;
  2667  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0F86  1107               	bcf	7,2	;volatile
  2670                           
  2671                           ;main.c: 42:         _delay((unsigned long)((100)*(4000000/4000.0)));
  2672  0F87  3082               	movlw	130
  2673  0F88  00F1               	movwf	??_pulsar_boton+1
  2674  0F89  30DD               	movlw	221
  2675  0F8A  00F0               	movwf	??_pulsar_boton
  2676  0F8B                     u1347:
  2677  0F8B  0BF0               	decfsz	??_pulsar_boton,f
  2678  0F8C  2F8B               	goto	u1347
  2679  0F8D  0BF1               	decfsz	??_pulsar_boton+1,f
  2680  0F8E  2F8B               	goto	u1347
  2681  0F8F  2F90               	nop2
  2682  0F90                     l124:
  2683  0F90  0008               	return
  2684  0F91                     __end_of_pulsar_boton:
  2685                           
  2686                           	psect	text6
  2687  0F45                     __ptext6:	
  2688 ;; *************** function _prender_led_verde *****************
  2689 ;; Defined at:
  2690 ;;		line 26 in file "main.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		None
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         0       0       0       0       0
  2706 ;;      Temps:          0       0       0       0       0
  2707 ;;      Totals:         0       0       0       0       0
  2708 ;;Total ram usage:        0 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717  0F45                     _prender_led_verde:	
  2718                           ;psect for function _prender_led_verde
  2719                           
  2720  0F45                     l1456:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _prender_led_verde: []
  2723                           
  2724                           
  2725                           ;main.c: 27:     RC0 = 1;
  2726  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0F47  1407               	bsf	7,0	;volatile
  2729  0F48                     l112:
  2730  0F48  0008               	return
  2731  0F49                     __end_of_prender_led_verde:
  2732                           
  2733                           	psect	text7
  2734  0F41                     __ptext7:	
  2735 ;; *************** function _prender_led_rojo *****************
  2736 ;; Defined at:
  2737 ;;		line 32 in file "main.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		None
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         0       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0
  2753 ;;      Temps:          0       0       0       0       0
  2754 ;;      Totals:         0       0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; This function calls:
  2758 ;;		Nothing
  2759 ;; This function is called by:
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764  0F41                     _prender_led_rojo:	
  2765                           ;psect for function _prender_led_rojo
  2766                           
  2767  0F41                     l1458:	
  2768                           ;incstack = 0
  2769                           ; Regs used in _prender_led_rojo: []
  2770                           
  2771                           
  2772                           ;main.c: 33:     RC1 = 1;
  2773  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0F43  1487               	bsf	7,1	;volatile
  2776  0F44                     l118:
  2777  0F44  0008               	return
  2778  0F45                     __end_of_prender_led_rojo:
  2779                           
  2780                           	psect	text8
  2781  0193                     __ptext8:	
  2782 ;; *************** function _mover *****************
  2783 ;; Defined at:
  2784 ;;		line 68 in file "main.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  c               2    9[COMMON] int 
  2789 ;;  c               2    7[COMMON] int 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2799 ;;      Params:         0       0       0       0       0
  2800 ;;      Locals:         4       0       0       0       0
  2801 ;;      Temps:          3       0       0       0       0
  2802 ;;      Totals:         7       0       0       0       0
  2803 ;;Total ram usage:        7 bytes
  2804 ;; Hardware stack levels used: 1
  2805 ;; Hardware stack levels required when called: 3
  2806 ;; This function calls:
  2807 ;;		_Lcd_Shift_Left
  2808 ;;		_Lcd_Shift_Right
  2809 ;; This function is called by:
  2810 ;;		_main
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814  0193                     _mover:	
  2815                           ;psect for function _mover
  2816                           
  2817  0193                     l1502:	
  2818                           ;incstack = 0
  2819                           ; Regs used in _mover: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2820                           
  2821                           
  2822                           ;main.c: 69:   for(int c=0; c<15; c++){
  2823  0193  01F7               	clrf	mover@c
  2824  0194  01F8               	clrf	mover@c+1
  2825  0195                     l1508:
  2826                           
  2827                           ;main.c: 70:     _delay((unsigned long)((350)*(4000000/4000.0)));
  2828  0195  3002               	movlw	2
  2829  0196  00F6               	movwf	??_mover+2
  2830  0197  30C7               	movlw	199
  2831  0198  00F5               	movwf	??_mover+1
  2832  0199  3088               	movlw	136
  2833  019A  00F4               	movwf	??_mover
  2834  019B                     u1357:
  2835  019B  0BF4               	decfsz	??_mover,f
  2836  019C  299B               	goto	u1357
  2837  019D  0BF5               	decfsz	??_mover+1,f
  2838  019E  299B               	goto	u1357
  2839  019F  0BF6               	decfsz	??_mover+2,f
  2840  01A0  299B               	goto	u1357
  2841  01A1  0000               	nop
  2842  01A2                     l1510:
  2843                           
  2844                           ;main.c: 71:     Lcd_Shift_Left();
  2845  01A2  120A  158A  275E  120A  118A  	fcall	_Lcd_Shift_Left
  2846  01A7                     l1512:
  2847                           
  2848                           ;main.c: 72:   }
  2849  01A7  3001               	movlw	1
  2850  01A8  07F7               	addwf	mover@c,f
  2851  01A9  1803               	skipnc
  2852  01AA  0AF8               	incf	mover@c+1,f
  2853  01AB  3000               	movlw	0
  2854  01AC  07F8               	addwf	mover@c+1,f
  2855  01AD                     l1514:
  2856  01AD  0878               	movf	mover@c+1,w
  2857  01AE  3A80               	xorlw	128
  2858  01AF  00FF               	movwf	btemp+1
  2859  01B0  3080               	movlw	128
  2860  01B1  027F               	subwf	btemp+1,w
  2861  01B2  1D03               	skipz
  2862  01B3  29B6               	goto	u875
  2863  01B4  300F               	movlw	15
  2864  01B5  0277               	subwf	mover@c,w
  2865  01B6                     u875:
  2866  01B6  1C03               	skipc
  2867  01B7  29B9               	goto	u871
  2868  01B8  29BA               	goto	u870
  2869  01B9                     u871:
  2870  01B9  2995               	goto	l1508
  2871  01BA                     u870:
  2872  01BA                     l1516:
  2873                           
  2874                           ;main.c: 74:   for(int c=0; c<15; c++){
  2875  01BA  01F9               	clrf	mover@c_113
  2876  01BB  01FA               	clrf	mover@c_113+1
  2877  01BC                     l1522:
  2878                           
  2879                           ;main.c: 75:     _delay((unsigned long)((350)*(4000000/4000.0)));
  2880  01BC  3002               	movlw	2
  2881  01BD  00F6               	movwf	??_mover+2
  2882  01BE  30C7               	movlw	199
  2883  01BF  00F5               	movwf	??_mover+1
  2884  01C0  3088               	movlw	136
  2885  01C1  00F4               	movwf	??_mover
  2886  01C2                     u1367:
  2887  01C2  0BF4               	decfsz	??_mover,f
  2888  01C3  29C2               	goto	u1367
  2889  01C4  0BF5               	decfsz	??_mover+1,f
  2890  01C5  29C2               	goto	u1367
  2891  01C6  0BF6               	decfsz	??_mover+2,f
  2892  01C7  29C2               	goto	u1367
  2893  01C8  0000               	nop
  2894  01C9                     l1524:
  2895                           
  2896                           ;main.c: 76:     Lcd_Shift_Right();
  2897  01C9  120A  158A  276B  120A  118A  	fcall	_Lcd_Shift_Right
  2898  01CE                     l1526:
  2899                           
  2900                           ;main.c: 77:   }
  2901  01CE  3001               	movlw	1
  2902  01CF  07F9               	addwf	mover@c_113,f
  2903  01D0  1803               	skipnc
  2904  01D1  0AFA               	incf	mover@c_113+1,f
  2905  01D2  3000               	movlw	0
  2906  01D3  07FA               	addwf	mover@c_113+1,f
  2907  01D4                     l1528:
  2908  01D4  087A               	movf	mover@c_113+1,w
  2909  01D5  3A80               	xorlw	128
  2910  01D6  00FF               	movwf	btemp+1
  2911  01D7  3080               	movlw	128
  2912  01D8  027F               	subwf	btemp+1,w
  2913  01D9  1D03               	skipz
  2914  01DA  29DD               	goto	u885
  2915  01DB  300F               	movlw	15
  2916  01DC  0279               	subwf	mover@c_113,w
  2917  01DD                     u885:
  2918  01DD  1C03               	skipc
  2919  01DE  29E0               	goto	u881
  2920  01DF  29E1               	goto	u880
  2921  01E0                     u881:
  2922  01E0  29BC               	goto	l1522
  2923  01E1                     u880:
  2924  01E1                     l139:
  2925  01E1  0008               	return
  2926  01E2                     __end_of_mover:
  2927                           
  2928                           	psect	text9
  2929  0F6B                     __ptext9:	
  2930 ;; *************** function _Lcd_Shift_Right *****************
  2931 ;; Defined at:
  2932 ;;		line 112 in file "lcd.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0, pclath, cstack
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       0       0       0       0
  2947 ;;      Locals:         0       0       0       0       0
  2948 ;;      Temps:          0       0       0       0       0
  2949 ;;      Totals:         0       0       0       0       0
  2950 ;;Total ram usage:        0 bytes
  2951 ;; Hardware stack levels used: 1
  2952 ;; Hardware stack levels required when called: 2
  2953 ;; This function calls:
  2954 ;;		_Lcd_Cmd
  2955 ;; This function is called by:
  2956 ;;		_mover
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960  0F6B                     _Lcd_Shift_Right:	
  2961                           ;psect for function _Lcd_Shift_Right
  2962                           
  2963  0F6B                     l1394:	
  2964                           ;incstack = 0
  2965                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  2966                           
  2967                           
  2968                           ;lcd.c: 114:  Lcd_Cmd(0x01);
  2969  0F6B  3001               	movlw	1
  2970  0F6C  120A  158A  2791  120A  158A  	fcall	_Lcd_Cmd
  2971                           
  2972                           ;lcd.c: 115:  Lcd_Cmd(0x0C);
  2973  0F71  300C               	movlw	12
  2974  0F72  120A  158A  2791  120A  158A  	fcall	_Lcd_Cmd
  2975  0F77                     l52:
  2976  0F77  0008               	return
  2977  0F78                     __end_of_Lcd_Shift_Right:
  2978                           
  2979                           	psect	text10
  2980  0F5E                     __ptext10:	
  2981 ;; *************** function _Lcd_Shift_Left *****************
  2982 ;; Defined at:
  2983 ;;		line 118 in file "lcd.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2997 ;;      Params:         0       0       0       0       0
  2998 ;;      Locals:         0       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0
  3000 ;;      Totals:         0       0       0       0       0
  3001 ;;Total ram usage:        0 bytes
  3002 ;; Hardware stack levels used: 1
  3003 ;; Hardware stack levels required when called: 2
  3004 ;; This function calls:
  3005 ;;		_Lcd_Cmd
  3006 ;; This function is called by:
  3007 ;;		_mover
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011  0F5E                     _Lcd_Shift_Left:	
  3012                           ;psect for function _Lcd_Shift_Left
  3013                           
  3014  0F5E                     l1396:	
  3015                           ;incstack = 0
  3016                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  3017                           
  3018                           
  3019                           ;lcd.c: 120:  Lcd_Cmd(0x01);
  3020  0F5E  3001               	movlw	1
  3021  0F5F  120A  158A  2791  120A  158A  	fcall	_Lcd_Cmd
  3022                           
  3023                           ;lcd.c: 121:  Lcd_Cmd(0x08);
  3024  0F64  3008               	movlw	8
  3025  0F65  120A  158A  2791  120A  158A  	fcall	_Lcd_Cmd
  3026  0F6A                     l55:
  3027  0F6A  0008               	return
  3028  0F6B                     __end_of_Lcd_Shift_Left:
  3029                           
  3030                           	psect	text11
  3031  0F3D                     __ptext11:	
  3032 ;; *************** function _apagar_led_rojo *****************
  3033 ;; Defined at:
  3034 ;;		line 35 in file "main.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		None
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061  0F3D                     _apagar_led_rojo:	
  3062                           ;psect for function _apagar_led_rojo
  3063                           
  3064  0F3D                     l1460:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _apagar_led_rojo: []
  3067                           
  3068                           
  3069                           ;main.c: 36:     RC1 = 0;
  3070  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0F3F  1087               	bcf	7,1	;volatile
  3073  0F40                     l121:
  3074  0F40  0008               	return
  3075  0F41                     __end_of_apagar_led_rojo:
  3076                           
  3077                           	psect	text12
  3078  0FAB                     __ptext12:	
  3079 ;; *************** function ___wmul *****************
  3080 ;; Defined at:
  3081 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  multiplier      2    0[COMMON] unsigned int 
  3084 ;;  multiplicand    2    2[COMMON] unsigned int 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;  product         2    4[COMMON] unsigned int 
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  2    0[COMMON] unsigned int 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         4       0       0       0       0
  3097 ;;      Locals:         2       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0
  3099 ;;      Totals:         6       0       0       0       0
  3100 ;;Total ram usage:        6 bytes
  3101 ;; Hardware stack levels used: 1
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109  0FAB                     ___wmul:	
  3110                           ;psect for function ___wmul
  3111                           
  3112  0FAB                     l1628:	
  3113                           ;incstack = 0
  3114                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3115                           
  3116  0FAB  01F4               	clrf	___wmul@product
  3117  0FAC  01F5               	clrf	___wmul@product+1
  3118  0FAD                     l1630:
  3119  0FAD  1C70               	btfss	___wmul@multiplier,0
  3120  0FAE  2FB0               	goto	u1081
  3121  0FAF  2FB1               	goto	u1080
  3122  0FB0                     u1081:
  3123  0FB0  2FB7               	goto	l312
  3124  0FB1                     u1080:
  3125  0FB1                     l1632:
  3126  0FB1  0872               	movf	___wmul@multiplicand,w
  3127  0FB2  07F4               	addwf	___wmul@product,f
  3128  0FB3  1803               	skipnc
  3129  0FB4  0AF5               	incf	___wmul@product+1,f
  3130  0FB5  0873               	movf	___wmul@multiplicand+1,w
  3131  0FB6  07F5               	addwf	___wmul@product+1,f
  3132  0FB7                     l312:
  3133  0FB7  3001               	movlw	1
  3134  0FB8                     u1095:
  3135  0FB8  1003               	clrc
  3136  0FB9  0DF2               	rlf	___wmul@multiplicand,f
  3137  0FBA  0DF3               	rlf	___wmul@multiplicand+1,f
  3138  0FBB  3EFF               	addlw	-1
  3139  0FBC  1D03               	skipz
  3140  0FBD  2FB8               	goto	u1095
  3141  0FBE                     l1634:
  3142  0FBE  3001               	movlw	1
  3143  0FBF                     u1105:
  3144  0FBF  1003               	clrc
  3145  0FC0  0CF1               	rrf	___wmul@multiplier+1,f
  3146  0FC1  0CF0               	rrf	___wmul@multiplier,f
  3147  0FC2  3EFF               	addlw	-1
  3148  0FC3  1D03               	skipz
  3149  0FC4  2FBF               	goto	u1105
  3150  0FC5                     l1636:
  3151  0FC5  0870               	movf	___wmul@multiplier,w
  3152  0FC6  0471               	iorwf	___wmul@multiplier+1,w
  3153  0FC7  1D03               	btfss	3,2
  3154  0FC8  2FCA               	goto	u1111
  3155  0FC9  2FCB               	goto	u1110
  3156  0FCA                     u1111:
  3157  0FCA  2FAD               	goto	l1630
  3158  0FCB                     u1110:
  3159  0FCB                     l1638:
  3160  0FCB  0875               	movf	___wmul@product+1,w
  3161  0FCC  00F1               	movwf	?___wmul+1
  3162  0FCD  0874               	movf	___wmul@product,w
  3163  0FCE  00F0               	movwf	?___wmul
  3164  0FCF                     l314:
  3165  0FCF  0008               	return
  3166  0FD0                     __end_of___wmul:
  3167                           
  3168                           	psect	text13
  3169  02F6                     __ptext13:	
  3170 ;; *************** function _Leer_tecla *****************
  3171 ;; Defined at:
  3172 ;;		line 13 in file "teclado.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;		None
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;		None
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      unsigned char 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         0       0       0       0       0
  3187 ;;      Locals:         0       0       0       0       0
  3188 ;;      Temps:          2       0       0       0       0
  3189 ;;      Totals:         2       0       0       0       0
  3190 ;;Total ram usage:        2 bytes
  3191 ;; Hardware stack levels used: 1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_main
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199  02F6                     _Leer_tecla:	
  3200                           ;psect for function _Leer_tecla
  3201                           
  3202  02F6                     l1530:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _Leer_tecla: [wreg+status,2]
  3205                           
  3206                           
  3207                           ;teclado.c: 15:     x=100;
  3208  02F6  3064               	movlw	100
  3209  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  3210  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  3211  02F9  00C9               	movwf	_x
  3212  02FA  3000               	movlw	0
  3213  02FB  00CA               	movwf	_x+1
  3214                           
  3215                           ;teclado.c: 17:       PORTB=1;
  3216  02FC  3001               	movlw	1
  3217  02FD  0086               	movwf	6	;volatile
  3218                           
  3219                           ;teclado.c: 18:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3220  02FE  300D               	movlw	13
  3221  02FF  00F1               	movwf	??_Leer_tecla+1
  3222  0300  30FB               	movlw	251
  3223  0301  00F0               	movwf	??_Leer_tecla
  3224  0302                     u1377:
  3225  0302  0BF0               	decfsz	??_Leer_tecla,f
  3226  0303  2B02               	goto	u1377
  3227  0304  0BF1               	decfsz	??_Leer_tecla+1,f
  3228  0305  2B02               	goto	u1377
  3229  0306  2B07               	nop2
  3230  0307                     l1532:
  3231                           
  3232                           ;teclado.c: 19:       if (RB4) {
  3233  0307  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0308  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0309  1E06               	btfss	6,4	;volatile
  3236  030A  2B0C               	goto	u891
  3237  030B  2B0D               	goto	u890
  3238  030C                     u891:
  3239  030C  2B12               	goto	l178
  3240  030D                     u890:
  3241  030D                     l1534:
  3242                           
  3243                           ;teclado.c: 20:           x = 1;
  3244  030D  3001               	movlw	1
  3245  030E  00C9               	movwf	_x
  3246  030F  3000               	movlw	0
  3247  0310  00CA               	movwf	_x+1
  3248                           
  3249                           ;teclado.c: 21:       }
  3250  0311  2B23               	goto	l179
  3251  0312                     l178:	
  3252                           ;teclado.c: 22:       else if (RB5) {
  3253                           
  3254  0312  1E86               	btfss	6,5	;volatile
  3255  0313  2B15               	goto	u901
  3256  0314  2B16               	goto	u900
  3257  0315                     u901:
  3258  0315  2B1B               	goto	l180
  3259  0316                     u900:
  3260  0316                     l1536:
  3261                           
  3262                           ;teclado.c: 23:           x = 2;
  3263  0316  3002               	movlw	2
  3264  0317  00C9               	movwf	_x
  3265  0318  3000               	movlw	0
  3266  0319  00CA               	movwf	_x+1
  3267                           
  3268                           ;teclado.c: 24:       }
  3269  031A  2B23               	goto	l179
  3270  031B                     l180:	
  3271                           ;teclado.c: 25:       else if (RB6) {
  3272                           
  3273  031B  1F06               	btfss	6,6	;volatile
  3274  031C  2B1E               	goto	u911
  3275  031D  2B1F               	goto	u910
  3276  031E                     u911:
  3277  031E  2B23               	goto	l179
  3278  031F                     u910:
  3279  031F                     l1538:
  3280                           
  3281                           ;teclado.c: 26:           x = 3;
  3282  031F  3003               	movlw	3
  3283  0320  00C9               	movwf	_x
  3284  0321  3000               	movlw	0
  3285  0322  00CA               	movwf	_x+1
  3286  0323                     l179:
  3287                           
  3288                           ;teclado.c: 28:       PORTB=2;
  3289  0323  3002               	movlw	2
